Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  255    0.1384615    0.9952277    0.0145131    0.1207531   -2.7733277   19.1142784   60.0910447   -3.4771500
  256    0.1384615    0.9952277    0.0144150    0.1201768   -2.7804963   19.1515262   60.2112215   -3.4864724
  257    0.1384615    0.9952277    0.0143177    0.1196033   -2.7876308   19.1885962   60.3308247   -3.4957503
  258    0.1384615    0.9952277    0.0142214    0.1190325   -2.7947312   19.2254893   60.4498572   -3.5049839
  259    0.1384615    0.9952277    0.0141258    0.1184644   -2.8017977   19.2622063   60.5683217   -3.5141735
  260    0.1384615    0.9952277    0.0140311    0.1178991   -2.8088306   19.2987482   60.6862208   -3.5233192
  261    0.1384615    0.9952277    0.0139372    0.1173365   -2.8158298   19.3351156   60.8035572   -3.5324212
  262    0.1384615    0.9952277    0.0138441    0.1167765   -2.8227956   19.3713095   60.9203337   -3.5414798
  263    0.1384615    0.9952277    0.0137518    0.1162192   -2.8297282   19.4073306   61.0365529   -3.5504952
  264    0.1384615    0.9952277    0.0136603    0.1156646   -2.8366278   19.4431798   61.1522175   -3.5594676
  265    0.1384615    0.9952277    0.0135695    0.1151126   -2.8434944   19.4788580   61.2673301   -3.5683971
  266    0.1384615    0.9952277    0.0134796    0.1145632   -2.8503282   19.5143659   61.3818933   -3.5772840
  267    0.1384615    0.9952277    0.0133904    0.1140165   -2.8571294   19.5497043   61.4959098   -3.5861286
  268    0.1384615    0.9952277    0.0133019    0.1134724   -2.8638981   19.5848741   61.6093822   -3.5949309
  269    0.1384615    0.9952277    0.0132142    0.1129309   -2.8706346   19.6198761   61.7223131   -3.6036912
  270    0.1384615    0.9952277    0.0131272    0.1123919   -2.8773389   19.6547110   61.8347050   -3.6124097
  271    0.1384615    0.9952277    0.0130410    0.1118556   -2.8840112   19.6893797   61.9465606   -3.6210865
  272    0.1384615    0.9952277    0.0129555    0.1113218   -2.8906517   19.7238829   62.0578824   -3.6297220
  273    0.1384615    0.9952277    0.0128707    0.1107905   -2.8972604   19.7582215   62.1686729   -3.6383163
  274    0.1384615    0.9952277    0.0127866    0.1102618   -2.9038377   19.7923962   62.2789346   -3.6468695
  275    0.1384615    0.9952277    0.0127032    0.1097356   -2.9103835   19.8264078   62.3886702   -3.6553820
  276    0.1384615    0.9952277    0.0126205    0.1092119   -2.9168981   19.8602571   62.4978821   -3.6638538
  277    0.1384615    0.9952277    0.0125384    0.1086907   -2.9233816   19.8939449   62.6065728   -3.6722852
  278    0.1384615    0.9952277    0.0124571    0.1081720   -2.9298342   19.9274718   62.7147449   -3.6806763
  279    0.1384615    0.9952277    0.0123764    0.1076558   -2.9362560   19.9608388   62.8224006   -3.6890274
  280    0.1384615    0.9952277    0.0122963    0.1071420   -2.9426471   19.9940466   62.9295427   -3.6973386
  281    0.1384615    0.9952277    0.0122170    0.1066307   -2.9490078   20.0270959   63.0361734   -3.7056102
  282    0.1384615    0.9952277    0.0121382    0.1061218   -2.9553381   20.0599874   63.1422952   -3.7138423
  283    0.1384615    0.9952277    0.0120601    0.1056154   -2.9616381   20.0927220   63.2479106   -3.7220352
  284    0.1384615    0.9952277    0.0119827    0.1051114   -2.9679081   20.1253004   63.3530220   -3.7301889
  285    0.1384615    0.9952277    0.0119058    0.1046098   -2.9741482   20.1577233   63.4576317   -3.7383037
  286    0.1384615    0.9952277    0.0118296    0.1041105   -2.9803585   20.1899914   63.5617422   -3.7463798
  287    0.1384615    0.9952277    0.0117540    0.1036137   -2.9865392   20.2221056   63.6653559   -3.7544173
  288    0.1384615    0.9952277    0.0116790    0.1031192   -2.9926904   20.2540665   63.7684751   -3.7624165
  289    0.1384615    0.9952277    0.0116046    0.1026271   -2.9988122   20.2858749   63.8711022   -3.7703775
  290    0.1384615    0.9952277    0.0115307    0.1021373   -3.0049048   20.3175315   63.9732396   -3.7783005
  291    0.1384615    0.9952277    0.0114575    0.1016499   -3.0109683   20.3490370   64.0748895   -3.7861857
  292    0.1384615    0.9952277    0.0113848    0.1011648   -3.0170029   20.3803922   64.1760543   -3.7940333
  293    0.1384615    0.9952277    0.0113128    0.1006820   -3.0230087   20.4115977   64.2767363   -3.8018435
  294    0.1384615    0.9952277    0.0112413    0.1002015   -3.0289858   20.4426543   64.3769378   -3.8096163
  295    0.1384615    0.9952277    0.0111703    0.0997233   -3.0349344   20.4735627   64.4766612   -3.8173521
  296    0.1384615    0.9952277    0.0110999    0.0992474   -3.0408547   20.5043236   64.5759086   -3.8250509
  297    0.1384615    0.9952277    0.0110301    0.0987738   -3.0467466   20.5349377   64.6746824   -3.8327130
  298    0.1384615    0.9952277    0.0109608    0.0983024   -3.0526105   20.5654057   64.7729848   -3.8403386
  299    0.1384615    0.9952277    0.0108920    0.0978333   -3.0584463   20.5957283   64.8708181   -3.8479277
  300    0.1384615    0.9952277    0.0108238    0.0973664   -3.0642544   20.6259062   64.9681846   -3.8554806
  301    0.1384615    0.9952277    0.0107561    0.0969018   -3.0700346   20.6559401   65.0650863   -3.8629975
  302    0.1384615    0.9952277    0.0106889    0.0964393   -3.0757874   20.6858306   65.1615256   -3.8704785
  303    0.1384615    0.9952277    0.0106223    0.0959791   -3.0815126   20.7155785   65.2575047   -3.8779238
  304    0.1384615    0.9952277    0.0105561    0.0955210   -3.0872105   20.7451844   65.3530257   -3.8853336
  305    0.1384615    0.9952277    0.0104905    0.0950652   -3.0928813   20.7746491   65.4480909   -3.8927080
  306    0.1384615    0.9952277    0.0104253    0.0946115   -3.0985250   20.8039731   65.5427025   -3.9000473
  307    0.1384615    0.9952277    0.0103607    0.0941600   -3.1041417   20.8331572   65.6368625   -3.9073515
  308    0.1384615    0.9952277    0.0102966    0.0937106   -3.1097317   20.8622020   65.7305731   -3.9146208
  309    0.1384615    0.9952277    0.0102329    0.0932634   -3.1152949   20.8911082   65.8238365   -3.9218555
  310    0.1384615    0.9952277    0.0101697    0.0928184   -3.1208316   20.9198765   65.9166549   -3.9290556
  311    0.1384615    0.9952277    0.0101070    0.0923754   -3.1263419   20.9485074   66.0090303   -3.9362214
  312    0.1384615    0.9952277    0.0100448    0.0919346   -3.1318259   20.9770018   66.1009648   -3.9433529
  313    0.1384615    0.9952277    0.0099831    0.0914958   -3.1372838   21.0053601   66.1924607   -3.9504505
  314    0.1384615    0.9952277    0.0099218    0.0910592   -3.1427155   21.0335831   66.2835198   -3.9575141
  315    0.1384615    0.9952277    0.0098609    0.0906246   -3.1481214   21.0616714   66.3741445   -3.9645441
  316    0.1384615    0.9952277    0.0098006    0.0901921   -3.1535014   21.0896257   66.4643366   -3.9715405
  317    0.1384615    0.9952277    0.0097406    0.0897617   -3.1588558   21.1174466   66.5540983   -3.9785035
  318    0.1384615    0.9952277    0.0096812    0.0893333   -3.1641847   21.1451347   66.6434316   -3.9854333
  319    0.1384615    0.9952277    0.0096221    0.0889070   -3.1694881   21.1726907   66.7323387   -3.9923300
  320    0.1384615    0.9952277    0.0095635    0.0884827   -3.1747662   21.2001151   66.8208214   -3.9991938
  321    0.1384615    0.9952277    0.0095053    0.0880605   -3.1800191   21.2274087   66.9088819   -4.0060248
  322    0.1384615    0.9952277    0.0094476    0.0876402   -3.1852469   21.2545721   66.9965221   -4.0128233
  323    0.1384615    0.9952277    0.0093903    0.0872220   -3.1904498   21.2816058   67.0837441   -4.0195893
  324    0.1384615    0.9952277    0.0093334    0.0868057   -3.1956278   21.3085105   67.1705498   -4.0263230
  325    0.1384615    0.9952277    0.0092769    0.0863915   -3.2007812   21.3352868   67.2569413   -4.0330246
  326    0.1384615    0.9952277    0.0092209    0.0859792   -3.2059099   21.3619353   67.3429205   -4.0396942
  327    0.1384615    0.9952277    0.0091652    0.0855689   -3.2110142   21.3884566   67.4284893   -4.0463320
  328    0.1384615    0.9952277    0.0091100    0.0851605   -3.2160941   21.4148514   67.5136498   -4.0529380
  329    0.1384615    0.9952277    0.0090551    0.0847541   -3.2211498   21.4411202   67.5984040   -4.0595126
  330    0.1384615    0.9952277    0.0090007    0.0843496   -3.2261813   21.4672637   67.6827536   -4.0660558
  331    0.1384615    0.9952277    0.0089466    0.0839471   -3.2311889   21.4932823   67.7667007   -4.0725678
  332    0.1384615    0.9952277    0.0088930    0.0835465   -3.2361725   21.5191769   67.8502472   -4.0790486
  333    0.1384615    0.9952277    0.0088397    0.0831478   -3.2411324   21.5449478   67.9333949   -4.0854986
  334    0.1384615    0.9952277    0.0087868    0.0827510   -3.2460686   21.5705958   68.0161459   -4.0919178
  335    0.1384615    0.9952277    0.0087343    0.0823561   -3.2509812   21.5961213   68.0985020   -4.0983063
  336    0.1384615    0.9952277    0.0086822    0.0819630   -3.2558704   21.6215250   68.1804650   -4.1046644
  337    0.1384615    0.9952277    0.0086304    0.0815719   -3.2607362   21.6468076   68.2620369   -4.1109921
  338    0.1384615    0.9952277    0.0085790    0.0811826   -3.2655789   21.6719694   68.3432195   -4.1172896
  339    0.1384615    0.9952277    0.0085280    0.0807952   -3.2703984   21.6970112   68.4240146   -4.1235571
  340    0.1384615    0.9952277    0.0084773    0.0804096   -3.2751949   21.7219334   68.5044242   -4.1297946
  341    0.1384615    0.9952277    0.0084270    0.0800259   -3.2799685   21.7467368   68.5844501   -4.1360024
  342    0.1384615    0.9952277    0.0083771    0.0796440   -3.2847194   21.7714217   68.6640941   -4.1421806
  343    0.1384615    0.9952277    0.0083275    0.0792639   -3.2894475   21.7959889   68.7433579   -4.1483292
  344    0.1384615    0.9952277    0.0082783    0.0788856   -3.2941532   21.8204388   68.8222435   -4.1544486
  345    0.1384615    0.9952277    0.0082294    0.0785091   -3.2988363   21.8447721   68.9007527   -4.1605387
  346    0.1384615    0.9952277    0.0081808    0.0781345   -3.3034971   21.8689892   68.9788871   -4.1665998
  347    0.1384615    0.9952277    0.0081326    0.0777616   -3.3081357   21.8930907   69.0566487   -4.1726319
  348    0.1384615    0.9952277    0.0080847    0.0773905   -3.3127521   21.9170772   69.1340392   -4.1786353
  349    0.1384615    0.9952277    0.0080372    0.0770212   -3.3173465   21.9409493   69.2110604   -4.1846100
  350    0.1384615    0.9952277    0.0079900    0.0766536   -3.3219190   21.9647074   69.2877140   -4.1905562
  351    0.1384615    0.9952277    0.0079431    0.0762878   -3.3264696   21.9883522   69.3640018   -4.1964740
  352    0.1384615    0.9952277    0.0078966    0.0759237   -3.3309986   22.0118841   69.4399255   -4.2023635
  353    0.1384615    0.9952277    0.0078504    0.0755614   -3.3355059   22.0353037   69.5154869   -4.2082250
  354    0.1384615    0.9952277    0.0078044    0.0752008   -3.3399917   22.0586115   69.5906877   -4.2140585
  355    0.1384615    0.9952277    0.0077589    0.0748419   -3.3444561   22.0818081   69.6655296   -4.2198641
  356    0.1384615    0.9952277    0.0077136    0.0744848   -3.3488992   22.1048940   69.7400144   -4.2256421
  357    0.1384615    0.9952277    0.0076686    0.0741293   -3.3533211   22.1278698   69.8141437   -4.2313925
  358    0.1384615    0.9952277    0.0076240    0.0737755   -3.3577219   22.1507359   69.8879192   -4.2371154
  359    0.1384615    0.9952277    0.0075796    0.0734234   -3.3621017   22.1734928   69.9613426   -4.2428110
  360    0.1384615    0.9952277    0.0075356    0.0730731   -3.3664605   22.1961412   70.0344157   -4.2484795
  361    0.1384615    0.9952277    0.0074918    0.0727243   -3.3707986   22.2186815   70.1071400   -4.2541208
  362    0.1384615    0.9952277    0.0074484    0.0723773   -3.3751160   22.2411142   70.1795173   -4.2597353
  363    0.1384615    0.9952277    0.0074052    0.0720319   -3.3794128   22.2634399   70.2515491   -4.2653230
  364    0.1384615    0.9952277    0.0073624    0.0716881   -3.3836891   22.2856590   70.3232372   -4.2708840
  365    0.1384615    0.9952277    0.0073198    0.0713460   -3.3879449   22.3077721   70.3945832   -4.2764185
  366    0.1384615    0.9952277    0.0072776    0.0710055   -3.3921805   22.3297796   70.4655887   -4.2819265
  367    0.1384615    0.9952277    0.0072356    0.0706667   -3.3963958   22.3516821   70.5362554   -4.2874083
  368    0.1384615    0.9952277    0.0071939    0.0703294   -3.4005911   22.3734801   70.6065848   -4.2928639
  369    0.1384615    0.9952277    0.0071524    0.0699938   -3.4047663   22.3951741   70.6765786   -4.2982935
  370    0.1384615    0.9952277    0.0071113    0.0696597   -3.4089215   22.4167645   70.7462383   -4.3036971
  371    0.1384615    0.9952277    0.0070704    0.0693273   -3.4130570   22.4382520   70.8155656   -4.3090750
  372    0.1384615    0.9952277    0.0070298    0.0689965   -3.4171727   22.4596368   70.8845621   -4.3144272
  373    0.1384615    0.9952277    0.0069895    0.0686672   -3.4212688   22.4809196   70.9532293   -4.3197539
  374    0.1384615    0.9952277    0.0069495    0.0683395   -3.4253453   22.5021009   71.0215688   -4.3250551
  375    0.1384615    0.9952277    0.0069097    0.0680134   -3.4294024   22.5231810   71.0895822   -4.3303311
  376    0.1384615    0.9952277    0.0068702    0.0676888   -3.4334401   22.5441606   71.1572709   -4.3355818
  377    0.1384615    0.9952277    0.0068309    0.0673658   -3.4374585   22.5650400   71.2246367   -4.3408076
  378    0.1384615    0.9952277    0.0067919    0.0670443   -3.4414578   22.5858198   71.2916810   -4.3460083
  379    0.1384615    0.9952277    0.0067532    0.0667243   -3.4454380   22.6065005   71.3584053   -4.3511843
  380    0.1384615    0.9952277    0.0067147    0.0664059   -3.4493991   22.6270824   71.4248112   -4.3563355
  381    0.1384615    0.9952277    0.0066765    0.0660890   -3.4533414   22.6475661   71.4909002   -4.3614622
  382    0.1384615    0.9952277    0.0066385    0.0657736   -3.4572649   22.6679521   71.5566737   -4.3665644
  383    0.1384615    0.9952277    0.0066008    0.0654597   -3.4611696   22.6882407   71.6221334   -4.3716423
  384    0.1384615    0.9952277    0.0065633    0.0651473   -3.4650557   22.7084326   71.6872807   -4.3766959
  385    0.1384615    0.9952277    0.0065261    0.0648364   -3.4689233   22.7285281   71.7521171   -4.3817254
  386    0.1384615    0.9952277    0.0064891    0.0645270   -3.4727724   22.7485277   71.8166441   -4.3867309
  387    0.1384615    0.9952277    0.0064524    0.0642190   -3.4766031   22.7684318   71.8808632   -4.3917125
  388    0.1384615    0.9952277    0.0064159    0.0639126   -3.4804156   22.7882410   71.9447758   -4.3966703
  389    0.1384615    0.9952277    0.0063796    0.0636076   -3.4842099   22.8079556   72.0083833   -4.4016045
  390    0.1384615    0.9952277    0.0063436    0.0633040   -3.4879860   22.8275761   72.0716873   -4.4065152
  391    0.1384615    0.9952277    0.0063078    0.0630019   -3.4917441   22.8471030   72.1346893   -4.4114024
  392    0.1384615    0.9952277    0.0062723    0.0627012   -3.4954843   22.8665368   72.1973905   -4.4162662
  393    0.1384615    0.9952277    0.0062370    0.0624020   -3.4992067   22.8858777   72.2597925   -4.4211069
  394    0.1384615    0.9952277    0.0062019    0.0621042   -3.5029113   22.9051264   72.3218967   -4.4259245
  395    0.1384615    0.9952277    0.0061670    0.0618078   -3.5065982   22.9242832   72.3837046   -4.4307190
  396    0.1384615    0.9952277    0.0061324    0.0615129   -3.5102675   22.9433486   72.4452175   -4.4354907
  397    0.1384615    0.9952277    0.0060979    0.0612193   -3.5139193   22.9623230   72.5064368   -4.4402396
  398    0.1384615    0.9952277    0.0060637    0.0609272   -3.5175537   22.9812069   72.5673640   -4.4449659
  399    0.1384615    0.9952277    0.0060298    0.0606364   -3.5211707   23.0000006   72.6280004   -4.4496696
  400    0.1384615    0.9952277    0.0059960    0.0603470   -3.5247705   23.0187046   72.6883474   -4.4543509
  401    0.1384615    0.9952277    0.0059625    0.0600590   -3.5283530   23.0373194   72.7484065   -4.4590098
  402    0.1384615    0.9952277    0.0059291    0.0597724   -3.5319185   23.0558454   72.8081789   -4.4636464
  403    0.1384615    0.9952277    0.0058960    0.0594872   -3.5354670   23.0742829   72.8676661   -4.4682610
  404    0.1384615    0.9952277    0.0058631    0.0592033   -3.5389986   23.0926325   72.9268693   -4.4728535
  405    0.1384615    0.9952277    0.0058304    0.0589208   -3.5425132   23.1108945   72.9857901   -4.4774241
  406    0.1384615    0.9952277    0.0057980    0.0586396   -3.5460112   23.1290693   73.0444297   -4.4819729
  407    0.1384615    0.9952277    0.0057657    0.0583597   -3.5494924   23.1471574   73.1027894   -4.4865000
  408    0.1384615    0.9952277    0.0057336    0.0580812   -3.5529570   23.1651592   73.1608706   -4.4910055
